pa161_p	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate	-
pa180_p	1,2-dioctadecanoyl-sn-glycerol 3-phosphate	-
pa181_p	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate	-
pe120_p	phosphatidylethanolamine (didodecanoyl, n-C12:0)	-
pe140_p	phosphatidylethanolamine (ditetradecanoyl, n-C14:0)	-
pe141_p	phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)	-
pe160_p	phosphatidylethanolamine (dihexadecanoyl, n-C16:0)	-
pe161_p	phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)	-
pe181_p	phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)	-
pg120_p	Phosphatidylglycerol (didodecanoyl, n-C12:0)	-
pg140_p	Phosphatidylglycerol (ditetradecanoyl, n-C14:0)	-
pg141_p	Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)	-
pg160_p	Phosphatidylglycerol (dihexadecanoyl, n-C16:0)	C00344                      
pg161_p	Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)	-
pg180_p	Phosphatidylglycerol (dioctadecanoyl, n-C18:0)	-
pg181_p	Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)	-
pgp120_p	Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)	-
pgp140_p	Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)	-
pgp141_p	Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)	-
pgp160_p	Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)	-
pgp161_p	Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)	-
pgp180_p	Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)	-
pgp181_p	Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)	-
phe-L_p	L-Phenylalanine	C00079
pheme_p	Protoheme	C00032
pi_p	Phosphate	C00009
pro-L_p	L-Proline	C00148
ptrc_p	Putrescine	C00134
pyr_p	Pyruvate	C00022
quin_p	Quinate	C00296
rfamp_p	rifampin	C06688
ser-L_p	L-Serine	C00065
so4_p	Sulfate	C00059
spmd_p	Spermidine	C00315
succ_p	Succinate	C00042
thr-L_p	L-Threonine	C00188
thym_p	Thymine	C00178
thymd_p	Thymidine	C00214
trp-L_p	L-Tryptophan	C00078
ttdca_p	tetradecanoate (n-C14:0)	-
ttdcea_p	tetradecenoate (n-C14:1)	-
ttrcyc_p	tetracycline	C06570
tyr-L_p	L-Tyrosine	C00082
ura_p	Uracil	C00106
urea_p	Urea	C00086
uri_p	Uridine	C00299
val-L_p	L-Valine	C00183
xan_p	Xanthine	C00385
xtsn_p	Xanthosine	C01762
zn2_p	Zinc	C00038                      
